mno,pno,grade
474,2,1
474,14,5
474,26,5
474,5,1
474,167,2
474,166,2
474,172,1
474,168,4
474,170,3
475,3,5
475,1,4
475,26,3
475,21,3
475,18,2
475,167,2
475,166,2
475,178,3
475,176,5
475,174,2
476,16,4
476,22,4
476,19,1
476,9,5
476,12,1
476,173,2
476,176,3
476,175,5
476,170,1
476,171,4
477,20,4
477,14,3
477,29,4
477,2,1
477,10,4
477,175,1
477,172,4
477,166,5
477,170,2
477,168,2
478,11,3
478,27,3
478,5,1
478,4,1
478,17,4
478,171,3
478,179,3
478,168,4
478,167,3
478,174,3
479,30,1
479,26,1
479,29,4
479,14,4
479,18,3
479,180,2
479,178,4
479,172,3
479,174,1
479,177,1
480,13,4
480,19,3
480,28,3
480,22,1
480,10,3
480,172,1
480,175,1
480,176,5
480,170,5
480,174,1
481,22,5
481,23,2
481,16,4
481,29,1
481,14,1
481,176,3
481,177,5
481,173,4
481,172,4
481,180,2
482,17,3
482,20,1
482,10,4
482,29,4
482,14,1
482,174,2
482,175,3
482,170,5
482,172,5
482,176,5
483,17,2
483,22,1
483,26,4
483,19,1
483,11,4
483,174,2
483,176,5
483,178,1
483,175,4
483,171,5
484,19,3
484,6,5
484,15,3
484,11,5
484,2,3
484,175,1
484,168,1
484,173,3
484,171,3
484,166,3
485,5,4
485,25,1
485,6,5
485,16,2
485,28,1
485,168,5
485,180,5
485,178,3
485,179,4
485,173,4
486,6,2
486,16,5
486,9,5
486,8,5
486,30,4
486,168,2
486,180,1
486,173,2
486,170,1
486,179,2
487,27,2
487,29,3
487,20,5
487,12,4
487,11,3
487,179,3
487,180,3
487,175,2
487,171,4
487,177,3
488,4,2
488,17,4
488,24,3
488,29,1
488,11,2
488,184,4
488,197,3
488,191,3
488,199,5
488,193,5
489,30,2
489,6,4
489,20,4
489,14,2
489,17,5
489,186,2
489,194,2
489,197,2
489,183,3
489,199,5
490,29,4
490,24,3
490,16,1
490,18,5
490,23,2
490,196,3
490,198,4
490,200,2
490,183,5
490,190,1
491,16,2
491,26,1
491,13,5
491,27,2
491,25,4
491,196,1
491,193,4
491,200,1
491,191,5
491,186,5
492,26,4
492,20,5
492,4,4
492,28,4
492,12,3
492,200,4
492,184,2
492,192,3
492,190,1
492,181,5
493,29,1
493,9,5
493,22,5
493,28,2
493,10,5
493,189,5
493,190,4
493,200,4
493,192,3
493,191,5
494,21,3
494,20,1
494,23,2
494,27,5
494,29,4
494,200,5
494,185,2
494,181,1
494,198,5
494,196,2
495,22,3
495,6,2
495,7,1
495,29,2
495,18,3
495,186,1
495,187,5
495,198,1
495,184,1
495,199,1
496,24,5
496,15,4
496,13,4
496,4,1
496,25,5
496,195,4
496,193,4
496,184,2
496,191,5
496,188,5
497,9,1
497,20,4
497,24,5
497,27,3
497,6,4
497,189,5
497,186,2
497,191,4
497,187,1
497,190,5
498,16,1
498,14,4
498,20,2
498,26,1
498,8,1
498,196,5
498,194,4
498,188,4
498,198,2
498,192,3
499,4,2
499,6,2
499,25,2
499,28,1
499,16,1
499,184,5
499,186,4
499,196,4
499,190,2
499,198,1
500,26,3
500,15,3
500,17,5
500,19,3
500,9,4
500,195,3
500,197,3
500,200,1
500,189,4
500,193,3
501,21,5
501,10,4
501,12,4
501,8,1
501,26,2
501,190,2
501,192,4
501,188,1
501,191,4
501,197,3
502,17,1
502,12,2
502,6,1
502,21,5
502,24,4
502,197,1
502,192,4
502,186,3
502,199,1
502,198,1
503,6,1
503,5,4
503,12,5
503,24,4
503,7,4
503,186,3
503,185,5
503,192,1
503,187,3
503,193,1
504,15,5
504,27,5
504,19,4
504,12,1
504,26,3
504,195,3
504,199,5
504,192,2
504,181,1
504,187,2
505,5,3
505,9,3
505,28,1
505,10,2
505,11,5
505,185,4
505,189,5
505,190,3
505,199,1
505,191,4
506,25,3
506,26,2
506,16,1
506,9,5
506,13,2
506,196,3
506,189,5
506,193,1
506,194,1
506,199,4
507,16,1
507,29,1
507,20,4
507,19,3
507,5,4
507,196,1
507,199,3
507,185,4
507,200,1
507,188,3
508,18,5
508,26,5
508,22,4
508,14,4
508,16,1
508,109,1
508,113,4
508,111,1
508,107,4
508,108,1
509,23,4
509,25,5
509,30,4
509,14,5
509,7,4
509,112,2
509,113,3
509,107,2
509,104,1
509,103,5
510,22,4
510,26,5
510,18,4
510,10,2
510,25,3
510,111,3
510,113,4
510,109,3
510,105,3
510,107,4
511,4,5
511,15,1
511,5,3
511,8,1
511,16,2
511,102,4
511,108,1
511,115,5
511,103,1
511,104,5
512,1,5
512,27,4
512,15,1
512,5,4
512,11,1
512,101,5
512,114,2
512,108,2
512,103,4
512,106,1
513,1,2
513,7,5
513,5,1
513,20,2
513,6,1
513,101,4
513,104,4
513,103,5
513,110,3
513,113,3
514,12,5
514,4,2
514,21,5
514,7,1
514,5,3
514,106,1
514,102,5
514,111,5
514,113,1
514,104,5
515,6,5
515,9,5
515,10,1
515,30,4
515,5,5
515,103,1
515,105,4
515,114,5
515,115,5
515,102,5
516,27,4
516,24,2
516,28,3
516,8,2
516,18,5
516,114,4
516,112,5
516,104,3
516,109,4
516,110,4
517,26,1
517,14,2
517,24,4
517,22,2
517,13,3
517,113,4
517,107,3
517,112,1
517,111,1
517,114,2
518,27,1
518,12,4
518,17,1
518,9,2
518,19,3
518,114,2
518,106,3
518,109,3
518,115,3
518,105,3
519,20,5
519,15,1
519,1,3
519,11,1
519,8,4
519,110,1
519,108,5
519,101,3
519,106,5
519,104,4
520,1,2
520,2,3
520,30,5
520,28,4
520,13,3
520,101,2
520,115,5
520,107,1
520,113,3
520,103,5
521,4,4
521,1,3
521,28,5
521,10,5
521,9,2
521,102,3
521,101,5
521,105,2
521,113,1
521,107,1
522,3,2
522,8,3
522,13,3
522,25,4
522,28,2
522,102,2
522,104,1
522,107,2
522,110,1
522,101,4
523,22,4
523,30,5
523,10,5
523,26,4
523,17,5
523,111,4
523,115,3
523,105,3
523,109,2
523,107,1
524,8,4
524,1,1
524,19,3
524,9,5
524,16,1
524,104,5
524,101,1
524,110,2
524,105,2
524,108,5
525,27,3
525,18,3
525,4,1
525,16,2
525,26,4
525,114,3
525,109,5
525,102,1
525,108,1
525,103,2
526,5,5
526,7,5
526,6,3
526,2,3
526,10,2
526,103,4
526,104,5
526,115,3
526,101,2
526,105,1
527,30,2
527,14,1
527,26,3
527,11,4
527,22,3
527,115,4
527,107,5
527,113,3
527,106,3
527,111,4
528,26,1
528,2,2
528,27,2
528,19,5
528,10,3
528,132,2
528,149,3
528,140,1
528,134,1
528,146,1
529,21,5
529,30,5
529,5,4
529,24,5
529,25,3
529,135,1
529,138,3
529,145,5
529,137,4
529,144,1
530,29,1
530,11,1
530,4,5
530,24,2
530,26,5
530,141,3
530,134,2
530,148,1
530,138,1
530,146,2
531,29,3
531,24,3
531,22,5
531,5,3
531,15,2
531,135,4
531,145,4
531,142,1
531,144,4
531,133,2
532,7,4
532,21,1
532,20,4
532,5,4
532,3,2
532,137,1
532,135,4
532,133,2
532,146,5
532,141,4
533,13,4
533,6,2
533,23,5
533,12,1
533,9,3
533,143,1
533,136,4
533,142,4
533,139,5
533,144,3
534,14,2
534,29,1
534,18,5
534,7,3
534,15,1
534,144,4
534,148,2
534,137,2
534,145,1
534,135,2
535,5,4
535,28,4
535,14,3
535,13,2
535,23,3
535,135,4
535,144,1
535,143,5
535,148,4
535,150,1
536,24,1
536,7,1
536,21,4
536,18,5
536,28,4
536,137,2
536,148,1
536,149,4
536,131,2
536,143,3
537,24,3
537,15,5
537,8,4
537,2,1
537,17,2
537,145,1
537,138,2
537,149,4
537,132,3
537,150,1
538,9,1
538,10,1
538,2,4
538,26,4
538,13,3
538,139,4
538,140,4
538,132,1
538,143,1
538,148,2
539,10,2
539,7,1
539,25,1
539,18,4
539,23,2
539,140,2
539,137,2
539,148,3
539,132,5
539,135,4
540,20,3
540,22,5
540,12,5
540,1,1
540,15,1
540,150,1
540,142,1
540,131,4
540,145,1
540,141,1
541,12,2
541,1,1
541,15,4
541,13,5
541,5,5
541,142,1
541,131,5
541,145,3
541,143,3
541,135,3
542,16,5
542,4,4
542,6,1
542,14,1
542,7,4
542,146,1
542,134,2
542,136,5
542,144,2
542,137,5
543,27,2
543,21,3
543,30,5
543,5,3
543,3,1
543,135,2
543,133,3
543,145,5
543,136,1
543,139,3
544,22,2
544,25,1
544,9,1
544,4,1
544,10,3
544,139,4
544,134,1
544,140,3
544,150,3
544,133,2
545,7,2
545,21,4
545,29,2
545,24,3
545,22,5
545,137,2
545,132,1
545,138,2
545,146,4
545,133,5
546,1,2
546,9,5
546,13,5
546,29,4
546,2,5
546,131,5
546,139,2
546,143,4
546,148,2
546,132,2
547,2,3
547,3,2
547,23,5
547,9,4
547,11,2
547,132,3
547,133,3
547,139,2
547,141,3
547,146,1
548,2,3
548,26,1
548,17,5
548,27,5
548,5,2
548,151,4
548,163,5
548,165,3
548,159,2
548,153,1
549,30,4
549,21,2
549,7,4
549,16,1
549,6,3
549,165,1
549,161,1
549,154,4
549,158,1
549,153,4
550,27,3
550,16,2
550,7,1
550,23,1
550,12,3
550,164,3
550,158,2
550,165,4
550,154,1
550,156,2
551,17,5
551,21,4
551,22,2
551,28,5
551,27,5
551,159,2
551,161,4
551,164,5
551,154,5
551,151,4
552,1,3
552,24,5
552,3,4
552,22,3
552,17,4
552,151,5
552,162,1
552,152,2
552,161,2
552,159,1
553,16,5
553,1,1
553,15,1
553,5,2
553,14,3
553,158,2
553,151,4
553,165,2
553,153,5
553,163,5
554,17,1
554,11,2
554,6,1
554,28,2
554,12,1
554,159,1
554,156,1
554,153,5
554,164,1
554,154,1
555,7,3
555,9,2
555,6,4
555,5,2
555,18,2
555,154,4
555,155,3
555,153,4
555,163,1
555,159,5
556,23,1
556,16,3
556,7,4
556,21,4
556,19,3
556,162,3
556,158,4
556,154,1
556,161,3
556,160,4
557,1,2
557,17,3
557,4,3
557,22,1
557,18,4
557,151,2
557,159,3
557,152,1
557,161,5
557,164,3
558,13,2
558,28,5
558,9,5
558,18,2
558,2,1
558,157,1
558,164,5
558,155,1
558,159,3
558,151,5
559,1,2
559,20,4
559,29,4
559,14,5
559,26,3
559,151,2
559,160,5
559,157,4
559,156,4
559,162,4
560,25,4
560,21,5
560,2,2
560,16,5
560,24,2
560,163,2
560,161,5
560,151,2
560,158,3
560,162,4
561,19,4
561,17,4
561,7,3
561,6,4
561,18,5
561,160,3
561,159,3
561,154,4
561,153,4
561,164,5
562,24,5
562,12,3
562,23,5
562,28,5
562,25,5
562,162,5
562,156,1
562,165,1
562,152,5
562,151,2
563,17,5
563,24,2
563,28,4
563,26,2
563,10,2
563,159,4
563,162,3
563,163,1
563,155,4
563,161,5
564,30,5
564,10,1
564,7,4
564,23,3
564,11,5
564,165,2
564,155,5
564,154,4
564,162,5
564,156,1
565,21,1
565,26,3
565,25,4
565,16,4
565,11,3
565,161,2
565,163,1
565,164,3
565,158,1
565,156,2
566,26,4
566,16,5
566,18,5
566,30,1
566,10,5
566,163,3
566,158,5
566,159,2
566,155,2
566,153,5
567,5,5
567,11,1
567,16,3
567,3,4
567,28,1
567,153,2
567,156,3
567,158,4
567,152,2
567,160,4
568,4,2
568,2,3
568,18,1
568,26,5
568,27,1
568,167,1
568,166,2
568,174,3
568,173,5
568,170,3
569,20,3
569,28,3
569,30,1
569,18,4
569,2,4
569,175,1
569,179,4
569,174,2
569,166,2
569,171,2
570,3,3
570,7,4
570,1,4
570,11,5
570,2,5
570,167,2
570,169,1
570,166,1
570,171,1
570,178,4
571,5,4
571,9,5
571,28,3
571,4,2
571,20,5
571,168,2
571,170,3
571,167,2
571,175,4
571,172,4
572,7,5
572,13,4
572,30,1
572,9,3
572,20,1
572,169,5
572,172,3
572,170,1
572,178,1
572,175,1
573,23,2
573,24,4
573,21,1
573,26,3
573,27,4
573,177,1
573,180,1
573,176,1
573,170,1
573,169,2
574,10,3
574,19,2
574,18,3
574,4,5
574,8,4
574,170,1
574,175,1
574,174,4
574,167,2
574,180,4
575,10,4
575,24,3
575,30,4
575,22,1
575,26,3
575,170,3
575,177,5
575,176,5
575,166,3
575,172,5
576,25,1
576,22,2
576,19,2
576,30,2
576,16,5
576,178,5
576,176,2
576,175,2
576,173,4
576,169,3
577,13,1
577,12,2
577,23,5
577,3,4
577,11,3
577,172,5
577,171,1
577,177,5
577,167,1
577,179,4
578,25,1
578,10,2
578,6,1
578,22,3
578,19,1
578,178,2
578,170,3
578,168,4
578,176,5
578,175,3
579,11,4
579,13,4
579,27,3
579,16,5
579,24,5
579,171,1
579,172,4
579,173,5
579,177,4
579,168,1
580,17,4
580,10,4
580,27,2
580,3,4
580,22,2
580,174,1
580,180,2
580,170,5
580,167,4
580,176,5
581,23,1
581,1,3
581,6,3
581,10,4
581,30,3
581,177,4
581,166,4
581,168,4
581,170,4
581,180,4
582,7,2
582,23,1
582,4,3
582,27,4
582,8,2
582,169,4
582,177,1
582,167,3
582,180,3
582,173,1
583,18,1
583,30,1
583,4,3
583,10,1
583,23,2
583,174,5
583,167,3
583,170,2
583,177,4
583,168,1
584,20,3
584,23,2
584,9,5
584,5,5
584,3,4
584,175,2
584,177,2
584,170,4
584,168,5
584,167,4
585,2,5
585,3,1
585,24,4
585,29,2
585,7,4
585,166,1
585,167,1
585,177,3
585,169,2
585,173,5
586,24,1
586,9,2
586,4,5
586,25,3
586,20,2
586,177,5
586,170,5
586,167,1
586,175,1
586,171,1
587,29,3
587,23,2
587,26,4
587,25,4
587,11,3
587,180,5
587,177,5
587,178,2
587,179,3
587,171,2
588,24,4
588,29,1
588,30,1
588,27,1
588,13,4
588,193,4
588,190,3
588,188,1
588,181,4
588,191,1
589,4,5
589,11,5
589,21,1
589,8,1
589,10,2
589,184,1
589,191,4
589,188,3
589,190,4
589,193,5
590,1,2
590,2,5
590,18,2
590,16,3
590,13,1
590,181,3
590,182,1
590,198,3
590,196,3
590,193,2
591,18,1
591,13,5
591,17,5
591,4,1
591,15,3
591,198,4
591,193,5
591,197,4
591,184,5
591,195,2
592,3,1
592,15,2
592,17,3
592,6,2
592,5,1
592,183,2
592,195,2
592,197,2
592,186,2
592,200,1
593,30,5
593,11,1
593,12,3
593,22,3
593,26,4
593,191,1
593,192,3
593,199,2
593,183,4
593,196,4
594,5,4
594,16,2
594,22,1
594,20,2
594,7,2
594,185,2
594,196,5
594,187,5
594,190,5
594,182,4
595,29,4
595,12,4
595,21,4
595,17,3
595,24,5
595,192,3
595,200,2
595,197,4
595,194,1
595,181,3
596,13,3
596,5,3
596,30,3
596,6,4
596,25,2
596,193,5
596,185,2
596,186,4
596,199,3
596,198,4
597,4,3
597,5,5
597,9,2
597,14,3
597,30,1
597,184,3
597,185,4
597,189,5
597,194,3
597,200,2
598,28,1
598,27,1
598,4,1
598,22,5
598,24,3
598,184,3
598,195,3
598,197,5
598,200,4
598,199,1
599,23,5
599,2,3
599,11,2
599,4,2
599,19,2
599,182,3
599,191,3
599,184,1
599,194,3
599,200,1
600,9,3
600,12,1
600,21,4
600,15,4
600,5,1
600,189,1
600,192,4
600,195,4
600,185,1
600,184,4
601,7,2
601,22,3
601,19,1
601,18,3
601,24,5
601,187,5
601,199,1
601,198,5
601,182,5
601,184,1
602,13,5
602,6,2
602,11,1
602,17,3
602,24,4
602,193,1
602,186,5
602,191,5
602,197,4
602,190,2
603,6,3
603,18,3
603,19,4
603,11,3
603,15,3
603,186,2
603,198,1
603,191,5
603,195,1
603,181,3
604,3,5
604,7,3
604,30,3
604,13,3
604,25,3
604,183,1
604,187,2
604,193,1
604,192,2
604,197,4
605,6,3
605,29,1
605,19,3
605,30,5
605,14,4
605,186,2
605,199,1
605,194,5
605,196,2
605,184,5
606,24,5
606,29,4
606,2,2
606,12,2
606,22,1
606,182,3
606,192,4
606,194,1
606,199,4
606,185,5
607,23,1
607,3,3
607,25,5
607,4,3
607,5,5
607,183,3
607,184,5
607,185,5
607,191,5
607,182,4
608,55,5
608,72,1
608,79,2
608,57,3
608,73,3
608,103,1
608,111,3
608,104,1
608,112,2
608,108,3
609,71,5
609,69,3
609,60,2
609,52,2
609,56,5
609,111,4
609,110,4
609,105,4
609,101,4
609,103,3
610,65,3
610,64,3
610,60,4
610,62,4
610,61,5
610,108,2
610,107,1
610,105,5
610,113,5
610,106,2
611,68,2
611,62,2
611,71,3
611,55,3
611,61,4
611,109,1
611,106,2
611,111,4
611,103,2
611,113,2
612,77,1
612,78,4
612,58,4
612,57,3
612,75,1
612,114,1
612,115,2
612,104,3
612,113,1
612,109,1
613,59,4
613,55,4
613,76,3
613,54,3
613,75,5
613,105,5
613,103,2
613,113,3
613,102,3
613,109,3
614,59,5
614,58,4
614,70,2
614,72,1
614,57,1
614,105,5
614,104,2
614,110,4
614,111,2
614,114,2
615,58,3
615,63,3
615,53,2
615,72,3
615,56,3
615,104,2
615,107,5
615,102,5
615,111,1
615,112,1
616,51,2
616,73,5
616,65,3
616,67,5
616,77,2
616,101,2
616,112,5
616,108,5
616,109,3
616,114,5
617,73,2
617,66,4
617,65,4
617,78,4
617,59,5
617,112,4
617,108,2
617,114,1
617,105,2
617,106,2
618,65,2
618,72,3
618,79,4
618,56,3
618,54,3
618,108,5
618,111,2
618,103,1
618,115,1
618,102,5
619,67,1
619,80,4
619,51,4
619,74,3
619,55,3
619,109,1
619,101,5
619,112,4
619,103,1
619,108,1
620,58,2
620,64,4
620,67,2
620,66,1
620,70,4
620,104,4
620,107,1
620,109,2
620,108,1
620,110,4
621,61,4
621,70,5
621,67,5
621,62,1
621,75,5
621,106,2
621,110,1
621,114,3
621,109,2
621,115,5
622,60,2
622,52,1
622,75,2
622,66,1
622,71,1
622,105,2
622,101,4
622,113,1
622,108,1
622,111,1
623,52,5
623,63,3
623,56,1
623,75,3
623,53,2
623,101,4
623,107,4
623,103,2
623,102,2
623,114,2
624,57,1
624,79,3
624,52,1
624,58,4
624,60,1
624,104,2
624,101,2
624,115,3
624,113,1
624,105,1
625,64,2
625,59,4
625,70,5
625,80,1
625,53,3
625,107,3
625,105,2
625,110,3
625,113,2
625,102,5
626,62,1
626,75,5
626,54,1
626,58,2
626,51,3
626,106,4
626,113,5
626,102,3
626,104,2
626,101,2
627,80,4
627,59,2
627,74,5
627,69,2
627,54,4
627,115,4
627,105,1
627,112,4
627,110,4
627,102,3
628,79,1
628,63,5
628,53,2
628,68,2
628,74,3
628,143,3
628,133,3
628,148,5
628,134,4
628,145,3
629,52,5
629,61,1
629,66,2
629,78,3
629,80,4
629,132,4
629,141,3
629,146,4
629,131,5
629,140,1
630,65,2
630,55,3
630,80,2
630,67,2
630,53,1
630,145,5
630,135,4
630,147,2
630,133,1
630,142,2
631,76,3
631,60,4
631,61,4
631,78,5
631,57,5
631,140,3
631,141,5
631,137,3
631,136,1
631,135,1
632,62,2
632,58,4
632,68,5
632,52,4
632,78,4
632,142,3
632,138,1
632,148,3
632,132,3
632,131,1
633,52,1
633,62,1
633,80,2
633,77,1
633,51,1
633,132,5
633,142,4
633,150,1
633,149,1
633,131,5
634,55,1
634,58,1
634,71,1
634,74,5
634,51,4
634,135,4
634,138,1
634,131,1
634,145,4
634,149,1
635,62,4
635,75,3
635,69,1
635,65,3
635,59,4
635,142,3
635,150,1
635,145,3
635,139,5
635,148,4
636,57,1
636,80,2
636,79,2
636,76,5
636,51,2
636,137,2
636,131,1
636,136,1
636,147,4
636,143,2
637,66,1
637,57,4
637,59,4
637,78,3
637,55,3
637,146,2
637,137,5
637,139,2
637,135,3
637,132,2
638,71,3
638,58,1
638,66,3
638,74,5
638,80,1
638,138,5
638,146,3
638,142,1
638,143,4
638,133,5
639,73,5
639,76,3
639,70,2
639,63,3
639,72,3
639,150,3
639,143,5
639,135,5
639,142,5
639,131,2
640,51,5
640,72,4
640,65,5
640,56,4
640,52,1
640,131,4
640,145,5
640,136,2
640,132,4
640,142,2
641,63,4
641,51,1
641,69,4
641,53,4
641,64,5
641,143,2
641,131,2
641,133,2
641,144,1
641,142,5
642,72,1
642,59,3
642,78,4
642,64,5
642,67,2
642,139,3
642,144,2
642,147,4
642,146,3
642,133,4
643,68,2
643,80,1
643,63,1
643,75,5
643,67,5
643,148,5
643,143,4
643,147,3
643,141,3
643,137,1
644,66,3
644,61,1
644,64,1
644,79,3
644,54,4
644,146,1
644,141,2
644,144,3
644,134,5
644,145,4
645,57,1
645,70,2
645,55,3
645,64,4
645,75,3
645,137,1
645,135,2
645,144,1
645,134,4
645,140,3
646,69,4
646,80,4
646,76,3
646,61,5
646,74,3
646,149,1
646,150,5
646,141,3
646,147,5
646,137,3
647,79,3
647,72,3
647,68,1
647,62,4
647,71,5
647,148,4
647,142,3
647,133,5
647,143,2
647,144,4
648,71,1
648,56,5
648,69,4
648,61,3
648,68,5
648,161,1
648,153,4
648,160,1
648,156,5
648,159,5
649,62,1
649,58,5
649,65,3
649,70,3
649,53,2
649,156,1
649,154,2
649,165,2
649,158,1
649,160,4
650,61,1
650,72,5
650,56,2
650,79,1
650,63,5
650,156,2
650,161,3
650,164,4
650,153,1
650,157,5
651,52,4
651,77,4
651,69,4
651,55,3
651,74,4
651,151,1
651,164,1
651,160,5
651,153,3
651,165,4
652,55,1
652,67,2
652,69,4
652,77,2
652,66,5
652,153,3
652,159,4
652,160,5
652,164,4
652,158,4
653,74,4
653,79,1
653,66,1
653,69,5
653,56,3
653,162,2
653,158,4
653,160,2
653,153,4
653,164,2
654,72,3
654,69,5
654,63,4
654,71,5
654,61,5
654,161,5
654,160,1
654,157,5
654,165,5
654,156,3
655,77,1
655,52,1
655,57,4
655,60,2
655,51,4
655,164,2
655,151,5
655,154,5
655,155,1
655,165,2
656,72,3
656,73,4
656,65,4
656,69,1
656,54,2
656,161,3
656,162,4
656,165,4
656,158,1
656,160,1
657,70,4
657,61,1
657,76,5
657,59,5
657,71,5
657,160,3
657,156,2
657,163,3
657,155,1
657,164,2
658,55,5
658,60,2
658,53,3
658,71,2
658,67,1
658,153,3
658,155,5
658,152,5
658,161,5
658,159,1
659,74,2
659,60,1
659,75,1
659,66,5
659,57,5
659,162,4
659,155,5
659,163,2
659,158,2
659,154,4
660,51,4
660,72,3
660,71,4
660,75,1
660,63,4
660,151,1
660,161,3
660,164,4
660,157,3
660,155,1
661,80,1
661,56,5
661,78,4
661,64,5
661,60,5
661,165,2
661,153,4
661,157,3
661,155,1
661,152,1
662,71,2
662,54,4
662,51,5
662,58,5
662,60,1
662,161,1
662,152,5
662,151,3
662,154,2
662,155,3
663,79,4
663,73,3
663,70,3
663,54,4
663,65,2
663,165,4
663,162,1
663,160,3
663,152,1
663,158,2
664,76,4
664,73,2
664,80,5
664,67,3
664,66,3
664,163,1
664,162,3
664,165,3
664,159,5
664,158,1
665,67,3
665,70,5
665,58,4
665,65,5
665,62,4
665,159,1
665,160,2
665,154,2
665,165,2
665,158,1
666,65,1
666,79,2
666,63,3
666,64,5
666,60,1
666,158,3
666,157,5
666,164,5
666,155,2
666,159,2
667,54,2
667,68,2
667,64,4
667,72,1
667,62,5
667,152,2
667,159,1
667,157,2
667,161,4
667,163,2
668,65,1
668,54,2
668,51,2
668,64,2
668,56,3
668,173,2
668,167,3
668,166,1
668,172,2
668,168,1
669,60,3
669,70,1
669,67,3
669,66,4
669,71,2
669,170,2
669,175,1
669,174,2
669,173,5
669,176,1
670,69,5
670,62,3
670,74,5
670,57,4
670,64,3
670,175,4
670,171,3
670,177,4
670,169,2
670,172,5
671,76,2
671,69,4
671,55,4
671,77,2
671,63,3
671,178,3
671,175,4
671,168,2
671,172,4
671,173,5
672,51,2
672,54,1
672,57,2
672,71,4
672,56,3
672,166,4
672,167,2
672,169,3
672,176,3
672,168,2
673,67,5
673,62,2
673,65,1
673,63,3
673,56,3
673,174,4
673,171,4
673,173,4
673,172,3
673,168,2
674,63,3
674,53,2
674,80,3
674,55,3
674,71,5
674,172,2
674,167,3
674,179,4
674,168,5
674,176,3
675,57,1
675,76,1
675,62,1
675,63,5
675,75,3
675,169,5
675,178,3
675,171,1
675,172,2
675,170,3
676,51,4
676,77,3
676,72,2
676,70,3
676,66,5
676,166,1
676,179,3
676,176,5
676,175,3
676,173,3
677,71,5
677,53,2
677,72,2
677,55,4
677,66,4
677,176,4
677,167,4
677,180,5
677,179,2
677,178,2
678,54,1
678,79,3
678,61,2
678,51,1
678,77,2
678,167,3
678,171,5
678,166,2
678,179,2
678,178,3
679,80,5
679,71,2
679,70,1
679,68,1
679,63,5
679,180,1
679,176,5
679,175,5
679,174,5
679,172,1
680,70,1
680,66,3
680,78,5
680,69,2
680,55,1
680,175,1
680,173,1
680,180,1
680,168,3
680,174,2
681,64,4
681,73,2
681,61,1
681,54,3
681,80,2
681,172,3
681,177,1
681,171,4
681,167,3
681,173,2
682,67,1
682,58,5
682,57,4
682,69,2
682,52,5
682,174,3
682,169,4
682,179,2
682,175,3
682,166,2
683,63,4
683,75,1
683,79,5
683,80,3
683,52,1
683,172,4
683,178,2
683,166,2
683,170,5
683,169,2
684,63,3
684,72,1
684,70,2
684,64,5
684,80,4
684,172,4
684,176,1
684,175,2
684,180,1
684,174,1
685,60,3
685,76,5
685,80,5
685,53,3
685,58,5
685,170,5
685,178,4
685,167,1
685,169,3
685,166,3
686,79,3
686,67,3
686,68,3
686,60,1
686,72,2
686,180,2
686,174,3
686,179,5
686,170,3
686,177,2
687,63,3
687,55,2
687,77,2
687,70,1
687,79,5
687,172,1
687,168,3
687,175,3
687,173,3
687,176,4
688,76,1
688,79,4
688,80,3
688,74,4
688,59,1
688,189,2
688,191,1
688,193,5
688,188,3
688,185,1
689,70,3
689,56,3
689,78,5
689,61,1
689,51,1
689,200,1
689,186,3
689,191,1
689,181,5
689,196,2
690,61,3
690,74,4
690,65,5
690,56,5
690,66,1
690,191,5
690,195,5
690,186,4
690,196,5
690,183,5
691,73,3
691,55,4
691,54,3
691,65,5
691,60,1
691,185,2
691,200,4
691,184,1
691,195,3
691,190,2
692,78,4
692,51,2
692,71,2
692,80,5
692,55,5
692,181,5
692,185,5
692,198,5
692,195,4
692,186,2
693,66,2
693,58,4
693,69,1
693,72,3
693,80,5
693,196,3
693,188,2
693,192,3
693,185,3
693,198,1
694,73,3
694,66,3
694,78,3
694,59,5
694,75,5
694,196,1
694,189,4
694,184,4
694,195,3
694,194,1
695,61,2
695,74,2
695,58,1
695,68,4
695,78,5
695,191,4
695,188,3
695,198,5
695,192,4
695,194,4
696,56,2
696,77,2
696,58,2
696,76,4
696,65,3
696,186,5
696,188,4
696,195,4
696,196,4
696,199,4
697,55,3
697,68,4
697,52,1
697,59,3
697,75,4
697,185,1
697,198,1
697,182,3
697,189,1
697,183,1
698,78,5
698,76,2
698,62,2
698,66,1
698,80,1
698,192,2
698,196,2
698,194,4
698,195,1
698,185,5
699,62,1
699,58,2
699,80,5
699,76,2
699,71,5
699,192,5
699,188,4
699,182,1
699,183,3
699,185,1
700,56,5
700,79,2
700,57,4
700,65,3
700,73,5
700,186,3
700,187,3
700,195,4
700,199,4
700,191,5
701,74,4
701,59,2
701,66,5
701,54,4
701,76,5
701,189,1
701,196,4
701,184,5
701,198,4
701,188,4
702,75,2
702,76,2
702,54,5
702,55,2
702,51,3
702,184,1
702,185,2
702,181,1
702,189,5
702,187,2
703,52,3
703,61,3
703,55,4
703,66,3
703,71,1
703,182,2
703,191,5
703,185,1
703,196,1
703,188,2
704,77,5
704,70,3
704,62,1
704,73,1
704,74,3
704,200,4
704,192,5
704,190,1
704,193,4
704,194,1
705,75,2
705,59,2
705,51,3
705,60,1
705,72,4
705,189,2
705,181,2
705,190,4
705,198,1
705,194,5
706,70,2
706,79,1
706,59,4
706,72,5
706,74,3
706,200,3
706,189,2
706,197,1
706,196,3
706,184,4
707,51,4
707,70,3
